
CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetAppRule.o" /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s298755975.114721
e298755975.846178
r0
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetAppRule.o
x/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[52448] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:339:1: error: writable atomic property 'object' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (LCEntity *) object
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h:97:44: note: property declared here
o @property (retain,getter=object) LCEntity *object;
o                                            ^
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:336:1: error: writable atomic property 'triggerset' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (id) triggerset
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h:98:41: note: property declared here
o @property (retain,getter=triggerset) id triggerset;
o                                         ^
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:422:1: error: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (void) setDelegate:(id)newDelegate
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h:103:43: note: property declared here
o @property (assign,setter=setDelegate:) id delegate;
o                                           ^
o3 errors generated.
odistcc[52448] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m on localhost failed
lSLF07#2@85"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m298755975#298755975#0(1697"distcc[52448] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:339:1: error: writable atomic property 'object' cannot pair a synthesized setter/getter with a user defined setter/getter - (LCEntity *) object ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h:97:44: note: property declared here @property (retain,getter=object) LCEntity *object;                                            ^/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:336:1: error: writable atomic property 'triggerset' cannot pair a synthesized setter/getter with a user defined setter/getter - (id) triggerset ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h:98:41: note: property declared here @property (retain,getter=triggerset) id triggerset;                                         ^/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:422:1: error: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter - (void) setDelegate:(id)newDelegate ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h:103:43: note: property declared here @property (assign,setter=setDelegate:) id delegate;                                           ^3 errors generated.distcc[52448] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m on localhost failed3(4@107"Writable atomic property 'object' cannot pair a synthesized setter/getter with a user defined setter/getter298755975#91#182#1(13@22"Property declared here298755975#384#96#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:9:298755975#299#85#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m266360844#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h266352630#97#44#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h266352630#97#44#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m266360844#339#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(4@111"Writable atomic property 'triggerset' cannot pair a synthesized setter/getter with a user defined setter/getter298755975#578#186#1(13@22"Property declared here298755975#871#96#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:9:298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m266360844#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h266352630#98#41#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h266352630#98#41#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m266360844#336#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(4@109"Writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter298755975#1063#184#1(13@22"Property declared here298755975#1373#97#2(7@84"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m:9:298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m266360844#9#0#9#0#0"0(13@85"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h298755975#18446744073709551615#0#0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h266352630#103#43#0#0#0"0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.h266352630#103#43#0#0#22"property declared here0(6@59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m266360844#422#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(0#0#59"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m4656035392#1670"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "Apple clang version 1.5 (tags/Apple/clang-60)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/i386" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -c /Users/jwilson/Source/Lithium/console/LCTriggersetAppRule.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetAppRule.o"1#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetAppRuleList.o" /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s298755975.491417
e298755976.269791
r0
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetAppRuleList.o
x/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[52456] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:229:1: error: writable atomic property 'ruleDictionary' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (NSMutableDictionary *) ruleDictionary
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h:67:63: note: property declared here
o @property (retain,getter=ruleDictionary) NSMutableDictionary *ruleDictionary;
o                                                               ^
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:242:1: error: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (void) setDelegate:(id)newDelegate
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h:75:43: note: property declared here
o @property (assign,setter=setDelegate:) id delegate;
o                                           ^
o2 errors generated.
odistcc[52456] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m on localhost failed
lSLF07#2@89"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m298755975#298755976#0(1312"distcc[52456] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:229:1: error: writable atomic property 'ruleDictionary' cannot pair a synthesized setter/getter with a user defined setter/getter - (NSMutableDictionary *) ruleDictionary ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h:67:63: note: property declared here @property (retain,getter=ruleDictionary) NSMutableDictionary *ruleDictionary;                                                               ^/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:242:1: error: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter - (void) setDelegate:(id)newDelegate ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h:75:43: note: property declared here @property (assign,setter=setDelegate:) id delegate;                                           ^2 errors generated.distcc[52456] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m on localhost failed2(4@115"Writable atomic property 'ruleDictionary' cannot pair a synthesized setter/getter with a user defined setter/getter298755976#91#194#1(13@22"Property declared here298755976#419#100#2(7@88"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:9:298755976#330#89#0(6@63"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m266352629#9#0#9#0#0"0(13@89"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h298755976#18446744073709551615#0#0(6@63"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h266352629#67#63#0#0#0"0(6@63"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h266352629#67#63#0#0#22"property declared here0(6@63"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m266352629#229#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(4@109"Writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter298755976#663#188#1(13@22"Property declared here298755976#981#100#2(7@88"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m:9:298755976#18446744073709551615#0#0(6@63"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m266352629#9#0#9#0#0"0(13@89"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h298755976#18446744073709551615#0#0(6@63"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h266352629#75#43#0#0#0"0(6@63"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.h266352629#75#43#0#0#22"property declared here0(6@63"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m266352629#242#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(0#0#63"/Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m4697157440#1678"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "Apple clang version 1.5 (tags/Apple/clang-60)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/i386" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -c /Users/jwilson/Source/Lithium/console/LCTriggersetAppRuleList.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetAppRuleList.o"1#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetAppliedTransformer.o" /Users/jwilson/Source/Lithium/console/LCTriggersetAppliedTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s298755976.668401
e298755977.515383
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetAppliedTransformer.o
x/Users/jwilson/Source/Lithium/console/LCTriggersetAppliedTransformer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[52700] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@96"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCTriggersetAppliedTransformer.m298755976#298755977#0(91"distcc[52700] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#70"/Users/jwilson/Source/Lithium/console/LCTriggersetAppliedTransformer.m4656597152#1692"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "Apple clang version 1.5 (tags/Apple/clang-60)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/i386" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -c /Users/jwilson/Source/Lithium/console/LCTriggersetAppliedTransformer.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetAppliedTransformer.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetList.o" /Users/jwilson/Source/Lithium/console/LCTriggersetList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s298755974.434902
e298755975.114534
r0
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetList.o
x/Users/jwilson/Source/Lithium/console/LCTriggersetList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[52442] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/jwilson/Source/Lithium/console/LCTriggersetList.m:252:1: error: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (void) setDelegate:(id)newDelegate
o ^
oIn file included from /Users/jwilson/Source/Lithium/console/LCTriggersetList.m:9:
o/Users/jwilson/Source/Lithium/console/LCTriggersetList.h:69:43: note: property declared here
o @property (assign,setter=setDelegate:) id delegate;
o                                           ^
o1 error generated.
odistcc[52442] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetList.m on localhost failed
lSLF07#2@82"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCTriggersetList.m298755974#298755975#0(711"distcc[52442] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/jwilson/Source/Lithium/console/LCTriggersetList.m:252:1: error: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter - (void) setDelegate:(id)newDelegate ^In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetList.m:9:/Users/jwilson/Source/Lithium/console/LCTriggersetList.h:69:43: note: property declared here @property (assign,setter=setDelegate:) id delegate;                                           ^1 error generated.distcc[52442] ERROR: compile /Users/jwilson/Source/Lithium/console/LCTriggersetList.m on localhost failed1(4@109"Writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter298755975#91#181#1(13@22"Property declared here298755975#395#93#2(7@81"In file included from /Users/jwilson/Source/Lithium/console/LCTriggersetList.m:9:298755975#313#82#0(6@56"/Users/jwilson/Source/Lithium/console/LCTriggersetList.m280915283#9#0#9#0#0"0(13@82"Property declared here in /Users/jwilson/Source/Lithium/console/LCTriggersetList.h298755975#18446744073709551615#0#0(6@56"/Users/jwilson/Source/Lithium/console/LCTriggersetList.h266352628#69#43#0#0#0"0(6@56"/Users/jwilson/Source/Lithium/console/LCTriggersetList.h266352628#69#43#0#0#22"property declared here0(6@56"/Users/jwilson/Source/Lithium/console/LCTriggersetList.m280915283#252#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(0#0#56"/Users/jwilson/Source/Lithium/console/LCTriggersetList.m4697195584#1664"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "Apple clang version 1.5 (tags/Apple/clang-60)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/i386" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -c /Users/jwilson/Source/Lithium/console/LCTriggersetList.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetList.o"1#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetNullIsAll.o" /Users/jwilson/Source/Lithium/console/LCTriggersetNullIsAll.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s298755977.515581
e298755978.240705
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetNullIsAll.o
x/Users/jwilson/Source/Lithium/console/LCTriggersetNullIsAll.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[52836] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@87"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCTriggersetNullIsAll.m298755977#298755978#0(91"distcc[52836] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#61"/Users/jwilson/Source/Lithium/console/LCTriggersetNullIsAll.m4697032816#1674"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "Apple clang version 1.5 (tags/Apple/clang-60)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/i386" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -c /Users/jwilson/Source/Lithium/console/LCTriggersetNullIsAll.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetNullIsAll.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetRuleEffect.o" /Users/jwilson/Source/Lithium/console/LCTriggersetRuleEffect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s298755977.768605
e298755978.467312
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetRuleEffect.o
x/Users/jwilson/Source/Lithium/console/LCTriggersetRuleEffect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[52899] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@88"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCTriggersetRuleEffect.m298755977#298755978#0(91"distcc[52899] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#62"/Users/jwilson/Source/Lithium/console/LCTriggersetRuleEffect.m4655579504#1676"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "Apple clang version 1.5 (tags/Apple/clang-60)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/i386" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -c /Users/jwilson/Source/Lithium/console/LCTriggersetRuleEffect.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetRuleEffect.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/i386/LCTriggersetTrgEnabledTransformer.o" /Users/jwilson/Source/Lithium/console/LCTriggersetTrgEnabledTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s298755976.972853
e298755977.768426
r1
xDistributed-CompileC
